Title,Description,NumSales,DatePublished,Owned,Price,SalePrice,LargeImgUri,VertImgUri,HorzImgUri,GifUri,Color,Categories,Filters,SaleGroup
Dragon Age: Inquisition,"When the sky opens up and rains down chaos, the world needs heroes. Become the savior of Thedas in Dragon Age: Inquisition. You are the Inquisitor, tasked with saving the world from itself. But the road ahead is paved with difficult decisions.",17,4/22/2019,FALSE,30,15,/assets/games/dragonage_horz.jpg,/assets/games/dragonage_vert.jpg,/assets/games/dragonage_horz.jpg,,#020202,Adventure,"Rated M, Single Player, Fantasy",
Jedi: Fallen Order,"Adventure awaits; take up your lightsaber and become a Jedi. A galaxy-spanning adventure awaits in Star Wars Jedi: Fallen Order™, a new third-person action-adventure title from Respawn Entertainment.",9,4/27/2020,FALSE,60,,/assets/games/fallenorder_horz.jpg,/assets/games/fallenorder_vert.jpg,/assets/games/fallenorder_horz.jpg,,#020202,Adventure,"Rated T, Single Player, Sci-Fi",
FTL: Advanced Edition,"Take command of your ship and crew to save the galaxy. In FTL you experience the atmosphere of running a spaceship trying to save the galaxy. It's a dangerous mission, with every encounter presenting a unique challenge with multiple solutions.",8,4/23/2018,FALSE,5,,/assets/games/ftl_horz.jpg,/assets/games/ftl_vert.jpg,/assets/games/ftl_horz.jpg,,#020202,Strategy,"Rated E, Single Player, Sci-Fi",
Knights of Pen & Paper,"Set out on a grand adventure in this turn-based, retro style, pixel-art RPG, inspired by the great titles of the 90's.",1,4/23/2015,FALSE,10,,/assets/games/knights_horz.jpg,/assets/games/knights_vert.jpg,/assets/games/knights_horz.jpg,,#004400,Adventure,"Rated E, Single Player, Fantasy",
Madden 20,Introducing Madden NFL 20 Season 6: Madden Futures! Jump into the new season with an exclusive Season 6 Pack in Ultimate Team and squad up with friends in Superstar KO while you play all new programs inspired by the NFL Draft.,30,4/23/2016,FALSE,60,,/assets/games/madden20_horz.jpg,/assets/games/madden20_vert.jpg,/assets/games/madden20_horz.jpg,,#440000,Sports,"Rated T, Single Player, Multiplayer",
Mad Max,"Become Mad Max, the lone warrior in a savage post-apocalyptic world where cars are the key to survival.",2,4/23/2017,FALSE,20,,/assets/games/madmax_horz.jpg,/assets/games/madmax_vert.jpg,/assets/games/madmax_horz.jpg,,#020202,Adventure,"Rated M, Single Player",
Need for Speed,"Ready to own the streets? Get behind the wheel of iconic cars and floor it through Ventura Bay, a sprawling urban playground. Explore overlapping stories as you build your reputation – and your dream car – and become the ultimate racing icon.",1,4/23/2016,TRUE,10,2.5,/assets/games/nfs_horz.jpg,/assets/games/nfs_vert.jpg,/assets/games/nfs_horz.jpg,,#020202,Racing,"Rated T, Single Player",
Need for Speed Heat,A thrilling race experience that pits you against a city’s rogue police force as you battle your way into street racing’s elite.,3,4/23/2018,FALSE,40,10,/assets/games/nfsheat_horz.jpg,nfsheat_vert.jpg,/assets/games/nfsheat_horz.jpg,,#000044,Racing,"Rated M, Single Player, Multiplayer",
Need for Speed Heat: Deluxe,"At night, ramp up the intensity in illicit street races that build your reputation, getting you access to bigger races and better parts. But stay ready – cops are waiting and not all of them play fair. ",2,4/23/2018,FALSE,60,20,/assets/games/nfsheatdeluxe_horz.jpg,/assets/games/nfsheatdeluxe_vert.jpg,/assets/games/nfsheatdeluxe_horz.jpg,,#440000,Racing,"Rated M, Single Player, Multiplayer",
Need for Speed Payback,"Need for Speed, one of the world’s bestselling video game franchises returns with a vengeance in the new Need for Speed Payback.",3,4/23/2017,FALSE,10,2.5,/assets/games/nfspayback_horz.jpg,/assets/games/nfspayback_vert.jpg,/assets/games/nfspayback_horz.jpg,,#020202,Racing,"Rated T, Single Player",
Project High Rise,"Your job as the architect and developer is to build world-famous skyscrapers that will be the envy of the entire city, masterpieces of art and engineering.",1,4/23/2019,FALSE,10,,/assets/games/projhighrise_horz.jpg,/assets/games/projhighrise_vert.jpg,/assets/games/projhighrise_horz.jpg,,#020202,Simulation,"Rated E, Single Player",
Plants vs. Zombies: Battle for Neighborville,Except that a crazy new coniferous conflict between brain-less and botanicals is brewing! What are you gonna do – call the crops? Soil your plants?,4,4/23/2020,FALSE,20,,/assets/games/pvs_horz.jpg,/assets/games/pvs_vert.jpg,/assets/games/pvs_horz.jpg,,#440000,"Adventure, Adventure","Rated E, Single Player",
Republic Commando,"The most lethal weapon in the galaxy... your squad.  Chaos has erupted throughout the galaxy. As a leader of an elite squad of Republic Commandos, your mission is to infiltrate, dominate, and ultimately, annihalate the enemy",5,4/23/2005,FALSE,5,,/assets/games/republiccommando_horz.jpg,/assets/games/republiccommando_vert.jpg,/assets/games/republiccommando_horz.jpg,,#020202,"Adventure, Action","Rated T, Single Player, Sci-Fi",
Star Wars: Shadows of the Empire,"As Luke Skywalker and the Rebel Alliance struggle to defeat Darth Vader and the Empire, a new threat arises. Dark Prince Xizor, head of the Black Sun crime syndicate, aspires to take Darth Vader's place at the Emperor's side.",1,4/23/2004,FALSE,5,,/assets/games/shadowsempire_horz.jpg,/assets/games/shadowsempire_vert.jpg,/assets/games/shadowsempire_horz.jpg,,#020202,"Adventure, Action","Rated T, Single Player, Sci-Fi",
The Solus Project,"Survive through exploration and unlock the mysteries of Gliese-6143-C. From the creators of Unmechanical and successor to The Ball comes this single player exploration driven adventure with survival elements, set on a mysterious and seemingly uninhabited alien planet.",3,4/23/2020,FALSE,20,,/assets/games/solus_horz.jpg,/assets/games/solus_vert.jpg,/assets/games/solus_horz.jpg,,#020202,"Adventure, Survival","Rated T, Single Player, Sci-Fi",
Titanfall,Millions of gamers have already heard the words “Prepare for Titanfall” crackle over a radio.,24,4/23/2017,FALSE,30,20,/assets/games/titanfall_horz.jpg,/assets/games/titanfall_vert.jpg,/assets/games/titanfall_horz.jpg,,#020202,Action,"Rated T, Multiplayer, Sci-Fi",
Titanfall 2,Call down your Titan and get ready for an exhilarating first-person shooter experience in Titanfall® 2! The sequel introduces a new single player campaign that explores the bond between Pilot and Titan.,26,4/23/2019,FALSE,40,20,/assets/games/titanfall2_horz.jpg,/assets/games/titanfall2_vert.jpg,/assets/games/titanfall2_horz.jpg,,#020202,Action,"Rated T, Multiplayer, Single Player, Sci-Fi",
